# Frozen positive schema catalogue: family, key, contexts, shape, connected occurrence evidence.
Template	template	{DiscoveryValue, DetailValue, DiscoveryHttpUrl, DiscoveryHttpHeader, DiscoveryHttpBody, DetailHttpUrl, DetailHttpHeader, DetailHttpBody, DiscoveryBrowserUrl, DetailBrowserUrl, DetectionHttpUrl, DetectionBrowserUrl, DetectionProposal}	Keyed	{SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryBrowserUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailBrowserUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body"], context: DiscoveryHttpBody }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body"], context: DetailHttpBody }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers"], context: DiscoveryHttpHeader }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", pointer: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/headers"], context: DetailHttpHeader }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryHttpUrl }, SchemaPointerContext { occurrence: "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/fetch.schema.json#/$defs/httpFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailHttpUrl }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/extract", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/extract", "source-behavior/strategy.schema.json#/$defs/detailExtraction", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields/properties", "source-behavior/strategy.schema.json#/$defs/detailExtraction/properties/fields/properties/company", "source-behavior/extract.schema.json#/$defs/fieldExpression", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf/1", "source-behavior/extract.schema.json#/$defs/templateExpression", "source-behavior/extract.schema.json#/$defs/templateExpression/properties", "source-behavior/extract.schema.json#/$defs/templateExpression/properties/template", "source-behavior/common.schema.json#/$defs/templateString"], context: DetailValue }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/extract", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/extract", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties/properties", "source-behavior/strategy.schema.json#/$defs/discoveryExtraction/properties/hints/additionalProperties/properties/value", "source-behavior/extract.schema.json#/$defs/fieldExpression", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf", "source-behavior/extract.schema.json#/$defs/fieldExpression/oneOf/1", "source-behavior/extract.schema.json#/$defs/templateExpression", "source-behavior/extract.schema.json#/$defs/templateExpression/properties", "source-behavior/extract.schema.json#/$defs/templateExpression/properties/template", "source-behavior/common.schema.json#/$defs/templateString"], context: DiscoveryValue }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detection/properties/keyCandidates/items", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detection/properties/keyCandidates/items", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionProposal }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detection/properties/nameCandidates/items", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detection/properties/nameCandidates/items", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionProposal }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/fetch", "source-profile.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties", "source-behavior/fetch.schema.json#/$defs/browserFetch/properties/url", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionBrowserUrl }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/fetch", pointer: "source-behavior/common.schema.json#/$defs/templateString", chain: ["source-profile.schema.json#/$defs/detectionHttpStrategy/properties/fetch", "source-profile.schema.json#/$defs/httpFetch", "source-behavior/fetch.schema.json#/$defs/httpFetch", "source-behavior/fetch.schema.json#/$defs/httpFetch/properties", "source-behavior/fetch.schema.json#/$defs/httpFetch/properties/body", "source-behavior/fetch.schema.json#/$defs/requestBody", "source-behavior/fetch.schema.json#/$defs/requestBody/oneOf", "source-behavior/fetch.schema.json#/$defs/requestBody/oneOf/1", "source-behavior/fetch.schema.json#/$defs/textBody", "source-behavior/fetch.schema.json#/$defs/textBody/properties", "source-behavior/fetch.schema.json#/$defs/textBody/properties/value", "source-behavior/common.schema.json#/$defs/templateString"], context: DetectionHttpUrl }}
Predicate	detail.match	{DetailMatch}	ParentOption	{SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", pointer: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match"], context: DetailMatch }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match"], context: DetailMatch }}
Predicate	detail.match.left	{DetailMatch}	ParentOption	{SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", pointer: "source-behavior/predicate.schema.json#/$defs/equal/properties/left", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", "source-behavior/predicate.schema.json#/$defs/equal", "source-behavior/predicate.schema.json#/$defs/equal/properties", "source-behavior/predicate.schema.json#/$defs/equal/properties/left"], context: DetailMatch }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/predicate.schema.json#/$defs/equal/properties/left", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", "source-behavior/predicate.schema.json#/$defs/equal", "source-behavior/predicate.schema.json#/$defs/equal/properties", "source-behavior/predicate.schema.json#/$defs/equal/properties/left"], context: DetailMatch }}
Predicate	detail.match.right	{DetailMatch}	ParentOption	{SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", pointer: "source-behavior/predicate.schema.json#/$defs/equal/properties/right", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", "source-behavior/predicate.schema.json#/$defs/equal", "source-behavior/predicate.schema.json#/$defs/equal/properties", "source-behavior/predicate.schema.json#/$defs/equal/properties/right"], context: DetailMatch }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/predicate.schema.json#/$defs/equal/properties/right", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", "source-behavior/predicate.schema.json#/$defs/equal", "source-behavior/predicate.schema.json#/$defs/equal/properties", "source-behavior/predicate.schema.json#/$defs/equal/properties/right"], context: DetailMatch }}
Predicate	equal	{DetailMatch, DetectionHttpStatus}	Tagged	{SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", pointer: "source-behavior/predicate.schema.json#/$defs/equal", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", "source-behavior/predicate.schema.json#/$defs/equal"], context: DetailMatch }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/expectStatus", pointer: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/expectStatus", chain: ["source-profile.schema.json#/$defs/detectionHttpStrategy/properties/expectStatus"], context: DetectionHttpStatus }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/predicate.schema.json#/$defs/equal", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/match", "source-behavior/predicate.schema.json#/$defs/equal"], context: DetailMatch }, SchemaPointerContext { occurrence: "source-profile.schema.json#/properties/detection", pointer: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/expectStatus", chain: ["source-profile.schema.json#/properties/detection", "source-profile.schema.json#/$defs/detection", "source-profile.schema.json#/$defs/detection/properties", "source-profile.schema.json#/$defs/detection/properties/strategies", "source-profile.schema.json#/$defs/detection/properties/strategies/items", "source-profile.schema.json#/$defs/detection/properties/strategies/items/oneOf", "source-profile.schema.json#/$defs/detection/properties/strategies/items/oneOf/0", "source-profile.schema.json#/$defs/detectionHttpStrategy", "source-profile.schema.json#/$defs/detectionHttpStrategy/properties", "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/expectStatus"], context: DetectionHttpStatus }}
Predicate	non_empty	{DiscoveryWhere, DetailWhere, DetectionHttpContains, DetectionBrowserContains}	Tagged	{SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/where", pointer: "source-behavior/predicate.schema.json#/$defs/where/oneOf/0", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/where", "source-behavior/select.schema.json#/$defs/where", "source-behavior/select.schema.json#/$defs/where/items", "source-behavior/predicate.schema.json#/$defs/where", "source-behavior/predicate.schema.json#/$defs/where/oneOf", "source-behavior/predicate.schema.json#/$defs/where/oneOf/0"], context: DetailWhere }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/where", pointer: "source-behavior/predicate.schema.json#/$defs/where/oneOf/0", chain: ["source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/where", "source-behavior/select.schema.json#/$defs/where", "source-behavior/select.schema.json#/$defs/where/items", "source-behavior/predicate.schema.json#/$defs/where", "source-behavior/predicate.schema.json#/$defs/where/oneOf", "source-behavior/predicate.schema.json#/$defs/where/oneOf/0"], context: DiscoveryWhere }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/contains", pointer: "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/contains", chain: ["source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/contains"], context: DetectionBrowserContains }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/contains", pointer: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/contains", chain: ["source-profile.schema.json#/$defs/detectionHttpStrategy/properties/contains"], context: DetectionHttpContains }, SchemaPointerContext { occurrence: "source-profile.schema.json#/properties/detection", pointer: "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/contains", chain: ["source-profile.schema.json#/properties/detection", "source-profile.schema.json#/$defs/detection", "source-profile.schema.json#/$defs/detection/properties", "source-profile.schema.json#/$defs/detection/properties/strategies", "source-profile.schema.json#/$defs/detection/properties/strategies/items", "source-profile.schema.json#/$defs/detection/properties/strategies/items/oneOf", "source-profile.schema.json#/$defs/detection/properties/strategies/items/oneOf/1", "source-profile.schema.json#/$defs/detectionBrowserStrategy", "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties", "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/contains"], context: DetectionBrowserContains }, SchemaPointerContext { occurrence: "source-profile.schema.json#/properties/detection", pointer: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/contains", chain: ["source-profile.schema.json#/properties/detection", "source-profile.schema.json#/$defs/detection", "source-profile.schema.json#/$defs/detection/properties", "source-profile.schema.json#/$defs/detection/properties/strategies", "source-profile.schema.json#/$defs/detection/properties/strategies/items", "source-profile.schema.json#/$defs/detection/properties/strategies/items/oneOf", "source-profile.schema.json#/$defs/detection/properties/strategies/items/oneOf/0", "source-profile.schema.json#/$defs/detectionHttpStrategy", "source-profile.schema.json#/$defs/detectionHttpStrategy/properties", "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/contains"], context: DetectionHttpContains }}
Predicate	non_empty.field	{DiscoveryWhere, DetailWhere}	ParentOption	{SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/where", pointer: "source-behavior/predicate.schema.json#/$defs/nonEmpty/properties/field", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/where", "source-behavior/select.schema.json#/$defs/where", "source-behavior/select.schema.json#/$defs/where/items", "source-behavior/predicate.schema.json#/$defs/where", "source-behavior/predicate.schema.json#/$defs/where/oneOf", "source-behavior/predicate.schema.json#/$defs/where/oneOf/0", "source-behavior/predicate.schema.json#/$defs/nonEmpty", "source-behavior/predicate.schema.json#/$defs/nonEmpty/properties", "source-behavior/predicate.schema.json#/$defs/nonEmpty/properties/field"], context: DetailWhere }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/where", pointer: "source-behavior/predicate.schema.json#/$defs/nonEmpty/properties/field", chain: ["source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/where", "source-behavior/select.schema.json#/$defs/where", "source-behavior/select.schema.json#/$defs/where/items", "source-behavior/predicate.schema.json#/$defs/where", "source-behavior/predicate.schema.json#/$defs/where/oneOf", "source-behavior/predicate.schema.json#/$defs/where/oneOf/0", "source-behavior/predicate.schema.json#/$defs/nonEmpty", "source-behavior/predicate.schema.json#/$defs/nonEmpty/properties", "source-behavior/predicate.schema.json#/$defs/nonEmpty/properties/field"], context: DiscoveryWhere }}
Predicate	regex	{DiscoveryWhere, DetailWhere, DetectionHttpRegex, DetectionBrowserRegex}	Tagged	{SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/where", pointer: "source-behavior/predicate.schema.json#/$defs/where/oneOf/1", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/where", "source-behavior/select.schema.json#/$defs/where", "source-behavior/select.schema.json#/$defs/where/items", "source-behavior/predicate.schema.json#/$defs/where", "source-behavior/predicate.schema.json#/$defs/where/oneOf", "source-behavior/predicate.schema.json#/$defs/where/oneOf/1"], context: DetailWhere }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/where", pointer: "source-behavior/predicate.schema.json#/$defs/where/oneOf/1", chain: ["source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/where", "source-behavior/select.schema.json#/$defs/where", "source-behavior/select.schema.json#/$defs/where/items", "source-behavior/predicate.schema.json#/$defs/where", "source-behavior/predicate.schema.json#/$defs/where/oneOf", "source-behavior/predicate.schema.json#/$defs/where/oneOf/1"], context: DiscoveryWhere }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/regex", pointer: "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/regex", chain: ["source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/regex"], context: DetectionBrowserRegex }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/regex", pointer: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/regex", chain: ["source-profile.schema.json#/$defs/detectionHttpStrategy/properties/regex"], context: DetectionHttpRegex }, SchemaPointerContext { occurrence: "source-profile.schema.json#/properties/detection", pointer: "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/regex", chain: ["source-profile.schema.json#/properties/detection", "source-profile.schema.json#/$defs/detection", "source-profile.schema.json#/$defs/detection/properties", "source-profile.schema.json#/$defs/detection/properties/strategies", "source-profile.schema.json#/$defs/detection/properties/strategies/items", "source-profile.schema.json#/$defs/detection/properties/strategies/items/oneOf", "source-profile.schema.json#/$defs/detection/properties/strategies/items/oneOf/1", "source-profile.schema.json#/$defs/detectionBrowserStrategy", "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties", "source-profile.schema.json#/$defs/detectionBrowserStrategy/properties/regex"], context: DetectionBrowserRegex }, SchemaPointerContext { occurrence: "source-profile.schema.json#/properties/detection", pointer: "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/regex", chain: ["source-profile.schema.json#/properties/detection", "source-profile.schema.json#/$defs/detection", "source-profile.schema.json#/$defs/detection/properties", "source-profile.schema.json#/$defs/detection/properties/strategies", "source-profile.schema.json#/$defs/detection/properties/strategies/items", "source-profile.schema.json#/$defs/detection/properties/strategies/items/oneOf", "source-profile.schema.json#/$defs/detection/properties/strategies/items/oneOf/0", "source-profile.schema.json#/$defs/detectionHttpStrategy", "source-profile.schema.json#/$defs/detectionHttpStrategy/properties", "source-profile.schema.json#/$defs/detectionHttpStrategy/properties/regex"], context: DetectionHttpRegex }}
Predicate	regex.field	{DiscoveryWhere, DetailWhere}	ParentOption	{SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/where", pointer: "source-behavior/predicate.schema.json#/$defs/regex/properties/field", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/where", "source-behavior/select.schema.json#/$defs/where", "source-behavior/select.schema.json#/$defs/where/items", "source-behavior/predicate.schema.json#/$defs/where", "source-behavior/predicate.schema.json#/$defs/where/oneOf", "source-behavior/predicate.schema.json#/$defs/where/oneOf/1", "source-behavior/predicate.schema.json#/$defs/regex", "source-behavior/predicate.schema.json#/$defs/regex/properties", "source-behavior/predicate.schema.json#/$defs/regex/properties/field"], context: DetailWhere }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/where", pointer: "source-behavior/predicate.schema.json#/$defs/regex/properties/field", chain: ["source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/where", "source-behavior/select.schema.json#/$defs/where", "source-behavior/select.schema.json#/$defs/where/items", "source-behavior/predicate.schema.json#/$defs/where", "source-behavior/predicate.schema.json#/$defs/where/oneOf", "source-behavior/predicate.schema.json#/$defs/where/oneOf/1", "source-behavior/predicate.schema.json#/$defs/regex", "source-behavior/predicate.schema.json#/$defs/regex/properties", "source-behavior/predicate.schema.json#/$defs/regex/properties/field"], context: DiscoveryWhere }}
Predicate	regex.pattern	{DiscoveryWhere, DetailWhere}	ParentOption	{SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/where", pointer: "source-behavior/predicate.schema.json#/$defs/regex/properties/pattern", chain: ["source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/where", "source-behavior/select.schema.json#/$defs/where", "source-behavior/select.schema.json#/$defs/where/items", "source-behavior/predicate.schema.json#/$defs/where", "source-behavior/predicate.schema.json#/$defs/where/oneOf", "source-behavior/predicate.schema.json#/$defs/where/oneOf/1", "source-behavior/predicate.schema.json#/$defs/regex", "source-behavior/predicate.schema.json#/$defs/regex/properties", "source-behavior/predicate.schema.json#/$defs/regex/properties/pattern"], context: DetailWhere }, SchemaPointerContext { occurrence: "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/where", pointer: "source-behavior/predicate.schema.json#/$defs/regex/properties/pattern", chain: ["source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/where", "source-behavior/select.schema.json#/$defs/where", "source-behavior/select.schema.json#/$defs/where/items", "source-behavior/predicate.schema.json#/$defs/where", "source-behavior/predicate.schema.json#/$defs/where/oneOf", "source-behavior/predicate.schema.json#/$defs/where/oneOf/1", "source-behavior/predicate.schema.json#/$defs/regex", "source-behavior/predicate.schema.json#/$defs/regex/properties", "source-behavior/predicate.schema.json#/$defs/regex/properties/pattern"], context: DiscoveryWhere }}
Capture	entry.from	{Discovery, Detail}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/select.schema.json#/$defs/captureRule/properties/from", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/captures", "source-behavior/select.schema.json#/$defs/captures", "source-behavior/select.schema.json#/$defs/captures/additionalProperties", "source-behavior/select.schema.json#/$defs/captureRule", "source-behavior/select.schema.json#/$defs/captureRule/properties", "source-behavior/select.schema.json#/$defs/captureRule/properties/from"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/select.schema.json#/$defs/captureRule/properties/from", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/captures", "source-behavior/select.schema.json#/$defs/captures", "source-behavior/select.schema.json#/$defs/captures/additionalProperties", "source-behavior/select.schema.json#/$defs/captureRule", "source-behavior/select.schema.json#/$defs/captureRule/properties", "source-behavior/select.schema.json#/$defs/captureRule/properties/from"], context: Discovery }}
Capture	entry.pattern	{Discovery, Detail}	ParentOption	{SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/detail", pointer: "source-behavior/select.schema.json#/$defs/captureRule/properties/pattern", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/detail", "source-behavior/policy.schema.json#/$defs/detailStrategySet", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/detailStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/detailStrategy", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties", "source-behavior/strategy.schema.json#/$defs/detailStrategy/properties/captures", "source-behavior/select.schema.json#/$defs/captures", "source-behavior/select.schema.json#/$defs/captures/additionalProperties", "source-behavior/select.schema.json#/$defs/captureRule", "source-behavior/select.schema.json#/$defs/captureRule/properties", "source-behavior/select.schema.json#/$defs/captureRule/properties/pattern"], context: Detail }, SchemaPointerContext { occurrence: "source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", pointer: "source-behavior/select.schema.json#/$defs/captureRule/properties/pattern", chain: ["source-profile.schema.json#/$defs/profileAccessPath/properties/discovery", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies", "source-behavior/policy.schema.json#/$defs/discoveryStrategySet/properties/strategies/items", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties", "source-behavior/strategy.schema.json#/$defs/discoveryStrategy/properties/captures", "source-behavior/select.schema.json#/$defs/captures", "source-behavior/select.schema.json#/$defs/captures/additionalProperties", "source-behavior/select.schema.json#/$defs/captureRule", "source-behavior/select.schema.json#/$defs/captureRule/properties", "source-behavior/select.schema.json#/$defs/captureRule/properties/pattern"], context: Discovery }}
